WKT;fid;id;SIGLA;NOMBRE;SEDE;Longitude;Latitude;SHAPE;SVGURL
POLYGON ((-76.7043334320107 -11.946577657484,-76.7046415314749 -11.9468037524594,-76.7048376831071 -11.9469180246598,-76.7048667325195 -11.9481968133772,-76.7040883897864 -11.9488617415029,-76.7037951846619 -11.9490944439619,-76.7034179854222 -11.9492081224674,-76.703084786081 -11.9492959988885,-76.7028021440709 -11.949294751447,-76.7026491388526 -11.9493489689685,-76.7024731906644 -11.9495809596404,-76.7017733080439 -11.9506539658637,-76.701555690599 -11.9509543016989,-76.7013378692687 -11.9512220723723,-76.700760209635 -11.951645971508,-76.7002860750629 -11.95131429702,-76.7000951401543 -11.9510726856199,-76.6998537761056 -11.9509409204042,-76.6997269792358 -11.9508587915491,-76.6996632482859 -11.9507644387802,-76.7000797503263 -11.9505339544396,-76.7001270991019 -11.9504122844041,-76.7000852224467 -11.9499654912579,-76.6998495956208 -11.9497892825787,-76.6997226146025 -11.949677549021,-76.6998112620365 -11.9494283245067,-76.6999818829692 -11.9493059086762,-76.6997706239612 -11.9491798821586,-76.6996284347969 -11.9491907342717,-76.6994564376795 -11.9489419762122,-76.6996826144815 -11.9485675757435,-76.6995610194513 -11.9483551499123,-76.6989812727535 -11.9479619389069,-76.6986859220703 -11.9478512226771,-76.6984199364879 -11.9476278267233,-76.6980521321982 -11.9474701784333,-76.6978040026918 -11.9472170681038,-76.6976582830488 -11.9469929446052,-76.6974098223721 -11.9466865454173,-76.6970533087035 -11.9464104042404,-76.6966963532971 -11.9460632112867,-76.6965145928413 -11.945845225722,-76.6964115941536 -11.945721503133,-76.696252068404 -11.9456036727565,-76.6963105233579 -11.9453339072084,-76.6962869793411 -11.9452648457627,-76.6965879812858 -11.9450765124163,-76.6966774418594 -11.9449575492118,-76.6968269973594 -11.9448323020304,-76.6970244000798 -11.9446653177942,-76.6974726963693 -11.9442303662978,-76.6977180191553 -11.9440334864967,-76.6979087804595 -11.943765882252,-76.6985018322296 -11.9434011088939,-76.6988045196112 -11.9437249431417,-76.6990919348661 -11.9440103817959,-76.6993944390253 -11.9443046105697,-76.6997893724394 -11.9444739358215,-76.7001103531187 -11.9446270545578,-76.7004812992932 -11.9448068858172,-76.7015541951384 -11.9452089514822,-76.7024768060619 -11.9453780387514,-76.703112510316 -11.9455843868596,-76.7036201164623 -11.9459809871637,-76.7043334320107 -11.946577657484));6;528;UNE;UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE;SL01;-76.7007179388986;-11.9471881763915;528_SL01.svg;https://chanfainita.com/mapas/528_SL01.svg
POLYGON ((-77.0242010208969 -12.0304378649304,-77.0239790831464 -12.030315891798,-77.0237998782501 -12.0305798962313,-77.0239130996607 -12.0306404965442,-77.0240164708964 -12.0306908080244,-77.0242010208969 -12.0304378649304));7;528;UNE;UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE;SL03;-77.0239990253425;-12.0305054318657;528_SL03.svg;https://chanfainita.com/mapas/528_SL03.svg
POLYGON ((-76.9333934057168 -12.2132220205825,-76.9321663898158 -12.2125024344103,-76.9314703976407 -12.2136321857405,-76.9327246081151 -12.2143663843736,-76.9333934057168 -12.2132220205825));8;543;UNTELS;UNIVERSIDAD NACIONAL TECNOLÓGICA DE LIMA SUR;SL01;-76.9324373918119;-12.2134327364474;543_SL01.svg;https://chanfainita.com/mapas/543_SL01.svg
POLYGON ((-77.119650072758 -12.0629689789634,-77.1184774498927 -12.063765234241,-77.116362534895 -12.0609871797765,-77.1160341880119 -12.0605338513051,-77.1158397811445 -12.0602866972968,-77.1170796617186 -12.0595828095204,-77.1171783678078 -12.0595385857456,-77.1172401319487 -12.0595109132302,-77.1173003690704 -12.0594984804722,-77.1174837368998 -12.05953089934,-77.117656854401 -12.0596039503236,-77.117724962729 -12.0598520633129,-77.1178548867772 -12.0603128183318,-77.1182987622804 -12.0609250995034,-77.1186406198944 -12.0613649907522,-77.118930989402 -12.0617786573098,-77.119650072758 -12.0629689789634));9;529;UNAC;UNIVERSIDAD NACIONAL DEL CALLAO;SL01;-77.1177916181325;-12.0615524385276;529_SL01.svg;https://chanfainita.com/mapas/529_SL01.svg
POLYGON ((-76.4252185382327 -13.0578204078263,-76.4241465138179 -13.0583592399965,-76.4304733674954 -13.0620311113297,-76.4294561992526 -13.0637065697135,-76.4314437654157 -13.0648206350507,-76.4327937610969 -13.0622077467264,-76.4252185382327 -13.0578204078263));10;547;UNDC;UNIVERSIDAD NACIONAL DE CAÑETE;SL01;-76.4293542095925;-13.0613514921953;547_SL01.svg;https://chanfainita.com/mapas/547_SL01.svg
POLYGON ((-77.773870008818 -10.7264171243392,-77.7735327654728 -10.727329952552,-77.7723078092035 -10.726863772074,-77.7726498068322 -10.7259797500357,-77.773870008818 -10.7264171243392));11;549;UNAB;UNIVERSIDAD NACIONAL DE BARRANCA;SL01;-77.7730924712706;-10.7266494848791;549_SL01.svg;https://chanfainita.com/mapas/549_SL01.svg
POLYGON ((-77.0337779614154 -12.048516441964,-77.0335509859479 -12.0481773234848,-77.0337519722051 -12.0480604157223,-77.0338569479429 -12.0482228219173,-77.0338390136556 -12.0482373829532,-77.0339508057979 -12.048406399443,-77.0337779614154 -12.048516441964));12;561;UNM;UNIVERSIDAD NACIONAL DE MÚSICA;SL02;-77.0337542399045;-12.0482853967899;561_SL02.svg;https://chanfainita.com/mapas/561_SL02.svg
POLYGON ((-77.0313732831357 -12.0481743311781,-77.0310410322757 -12.0483821051249,-77.0309407440182 -12.0482429738034,-77.0309671006681 -12.0482236339986,-77.0309494483165 -12.048200729777,-77.0309850645527 -12.0481754949242,-77.0309546151293 -12.0481379762271,-77.0312284933077 -12.0479661482674,-77.0313732831357 -12.0481743311781));13;561;UNM;UNIVERSIDAD NACIONAL DE MÚSICA;SL01;-77.0311433721551;-12.0481739968844;561_SL01.svg;https://chanfainita.com/mapas/561_SL01.svg
POLYGON ((-77.0423955834421 -12.0728560216991,-77.042400699677 -12.0730846455967,-77.0421613567244 -12.0732018432747,-77.0419895483411 -12.0728545620421,-77.0423955834421 -12.0728560216991));14;561;UNM;UNIVERSIDAD NACIONAL DE MÚSICA;SL04;-77.0422208288814;-12.0729924468316;561_SL04.svg;https://chanfainita.com/mapas/561_SL04.svg
POLYGON ((-77.0341768970605 -12.0480186382188,-77.0344642629386 -12.0478411589151,-77.0343548933838 -12.0476943252381,-77.0340719881289 -12.0478651117849,-77.0341768970605 -12.0480186382188));15;561;UNM;UNIVERSIDAD NACIONAL DE MÚSICA;SL03;-77.0342667744367;-12.0478553579782;561_SL03.svg;https://chanfainita.com/mapas/561_SL03.svg
POLYGON ((-76.3676403066052 -13.0728148447613,-76.3682269792366 -13.0732247648713,-76.3680549466895 -13.073452174364,-76.3679327776543 -13.0734794681762,-76.367481163612 -13.0735318220688,-76.3673451286138 -13.0735092261112,-76.367280371206 -13.0734729293993,-76.3676403066052 -13.0728148447613));16;547;UNDC;UNIVERSIDAD NACIONAL DE CAÑETE;SL02;-76.3677391233068;-13.0732431936479;547_SL02.svg;https://chanfainita.com/mapas/547_SL02.svg
POLYGON ((-77.0876102598778 -12.0518483931968,-77.0883722699906 -12.0587017683928,-77.0881177655709 -12.0605897118684,-77.0881457451508 -12.0608533129647,-77.0878362055516 -12.061076894659,-77.0873628541402 -12.0613612742843,-77.0871822118589 -12.061481768781,-77.0864120672308 -12.0614024398804,-77.0851911509603 -12.061173303802,-77.0834255432442 -12.060948237713,-77.0819104712187 -12.0606957568675,-77.0806546468975 -12.0604243103767,-77.0792080894136 -12.0600862012915,-77.0794913593941 -12.0586969444515,-77.0797342187094 -12.0576739224889,-77.0799117145267 -12.0571449727428,-77.0800480141606 -12.0568801427937,-77.0802184375696 -12.0565554875043,-77.0805586169831 -12.0563388693748,-77.0808502780597 -12.056080587297,-77.0810105405626 -12.0559802555756,-77.0811585770081 -12.0559761634985,-77.0846725214508 -12.053727982253,-77.0848904757293 -12.0533122717783,-77.0852283356895 -12.0531304264193,-77.0853950165307 -12.0514703260087,-77.0876102598778 -12.0518483931968));17;510;UNMSM;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SL01;-77.0845664739745;-12.0573280085588;510_SL01.svg;https://chanfainita.com/mapas/510_SL01.svg
POLYGON ((-77.0235609519893 -12.0551707508555,-77.0242315236896 -12.058114713849,-77.0218515675183 -12.0578298817586,-77.0221191318579 -12.0554578058187,-77.0235609519893 -12.0551707508555));18;510;UNMSM;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SL02;-77.0229829489879;-12.0567469826219;510_SL02.svg;https://chanfainita.com/mapas/510_SL02.svg
POLYGON ((-77.0193668810689 -12.0579566789326,-77.0192976395855 -12.0585252479051,-77.0184537607401 -12.0584143469173,-77.0185360369614 -12.0578541937977,-77.0193668810689 -12.0579566789326));19;510;UNMSM;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SL03;-77.0189142957683;-12.0581885036826;510_SL03.svg;https://chanfainita.com/mapas/510_SL03.svg
POLYGON ((-76.9874322748772 -12.0803722081116,-76.9886105173043 -12.0812531316861,-76.988624681912 -12.0814147299014,-76.98857001546 -12.0816236281669,-76.9884762170657 -12.0818030195481,-76.9883048773795 -12.0820212627153,-76.9880477259863 -12.082329479722,-76.9878122860772 -12.0826503070928,-76.9877479980018 -12.0827273612871,-76.9863739037582 -12.0816733684978,-76.9874322748772 -12.0803722081116));20;510;UNMSM;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SL04;-76.9875721402825;-12.0815446833615;510_SL04.svg;https://chanfainita.com/mapas/510_SL01.svg
POLYGON ((-76.987331763108 -11.9531194479994,-76.9877122326245 -11.95328909458,-76.9886014405116 -11.9543264082321,-76.9874049400557 -11.9555955074447,-76.9873043012204 -11.9555738794755,-76.9874130326091 -11.9553720475946,-76.9874074854279 -11.9552182966586,-76.9871481698932 -11.9550547755205,-76.9867904791361 -11.9548977332151,-76.9867154902784 -11.9548376259052,-76.9867383866537 -11.9547737907832,-76.9867586305337 -11.9545309398882,-76.9866997776373 -11.9544611439947,-76.987331763108 -11.9531194479994));21;510;UNMSM;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SL05;-76.9875648628005;-11.9543116229367;510_SL05.svg;https://chanfainita.com/mapas/510_SL05.svg
POLYGON ((-77.032418694687 -12.0538077884958,-77.0329233828718 -12.0545189722393,-77.0319940366519 -12.0551129628087,-77.0316629177748 -12.0546302899721,-77.0318370142724 -12.0544981744217,-77.031699350629 -12.0543013136082,-77.032418694687 -12.0538077884958));22;510;UNMSM;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SL06;-77.0322505459359;-12.054464471391;510_SL06.svg;https://chanfainita.com/mapas/510_SL06.svg
POLYGON ((-77.0379218949372 -12.0770868052553,-77.0368312061645 -12.0769352272395,-77.0366953396424 -12.077836183539,-77.0377828862091 -12.078000549956,-77.0379218949372 -12.0770868052553));23;510;UNMSM;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SL07;-77.0373091404368;-12.0774647976523;510_SL07.svg;https://chanfainita.com/mapas/510_SL07.svg
POLYGON ((-77.0408616784193 -12.0474242558114,-77.0401706151821 -12.0464152480528,-77.0400993856678 -12.0464383598711,-77.0399627073804 -12.0467739898766,-77.0396871347261 -12.0464615940365,-77.0396110799499 -12.0465211369891,-77.0399190208585 -12.0468812672455,-77.0398615329735 -12.0470224353669,-77.0397254433026 -12.0468911624386,-77.0396210615759 -12.0469715083967,-77.0396659617801 -12.047042691793,-77.0396936871616 -12.0470839050192,-77.0401942481191 -12.04785585214,-77.0408616784193 -12.0474242558114));24;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL01;-77.0402204597943;-12.0471573710819;524_SL01.svg;https://chanfainita.com/mapas/524_SL01.svg
POLYGON ((-77.0415904621514 -12.0472658057134,-77.0417556836259 -12.0475319173089,-77.0417179837 -12.0476049852316,-77.0414793487215 -12.0475791222161,-77.0413575456617 -12.0476590811525,-77.0412427800288 -12.0474892372536,-77.0415904621514 -12.0472658057134));25;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL03;-77.0415101373255;-12.0474794196507;524_SL03.svg;https://chanfainita.com/mapas/524_SL03.svg
POLYGON ((-77.0475663580609 -12.0455265735677,-77.0474580388565 -12.0467121146248,-77.0480501326254 -12.0467730269564,-77.0481017028553 -12.0461752554274,-77.0480690073214 -12.0461723580452,-77.0481127956473 -12.045578251881,-77.0475663580609 -12.0455265735677));26;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL07;-77.0477973339267;-12.0461584494562;524_SL07.svg;https://chanfainita.com/mapas/524_SL07.svg
POLYGON ((-77.0585476125502 -12.0854649294528,-77.0582967404597 -12.0856776300907,-77.058389224662 -12.0857647963127,-77.0583851411476 -12.0858978582636,-77.0589950452486 -12.0866086995992,-77.0593069722634 -12.0863754656637,-77.0585476125502 -12.0854649294528));27;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL04;-77.0587845790568;-12.0860493552419;524_SL04.svg;https://chanfainita.com/mapas/524_SL04.svg
POLYGON ((-77.0380432000067 -12.1215914512671,-77.0382203191874 -12.1215906194838,-77.0382231985034 -12.1216128750538,-77.0383941251564 -12.1216293421593,-77.0385562115914 -12.121629408271,-77.0385579635848 -12.1216921467635,-77.0385574687177 -12.1217949057847,-77.0383859505889 -12.1217985204244,-77.0383860618992 -12.1219601044184,-77.0382341749668 -12.1219665552936,-77.038239474729 -12.1218246981809,-77.0380430786638 -12.1218273974102,-77.0380432000067 -12.1215914512671));28;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL05;-77.0382855569856;-12.1217441706051;524_SL05.svg;https://chanfainita.com/mapas/524_SL05.svg
POLYGON ((-77.0771002394821 -12.09415827675,-77.0766855904544 -12.0942994274815,-77.0766587337612 -12.0942895882628,-77.0765633747494 -12.094326696275,-77.0766820337933 -12.0946646597014,-77.0771945539636 -12.0944813619008,-77.0772170617786 -12.0944234634902,-77.0771002394821 -12.09415827675));29;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL06;-77.0768916362881;-12.0944077225968;524_SL06.svg;https://chanfainita.com/mapas/524_SL06.svg
POLYGON ((-77.0439647170635 -12.0520985863004,-77.043704172684 -12.0520916898148,-77.043705002353 -12.0522012866294,-77.0439615256262 -12.0522023410087,-77.0439647170635 -12.0520985863004));30;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL08;-77.0438326887876;-12.0521483175256;524_SL08.svg;https://chanfainita.com/mapas/524_SL08.svg
POLYGON ((-77.0712671426983 -12.0807915529648,-77.0718337908732 -12.0807755882568,-77.0718311109296 -12.0804272338458,-77.0715090405509 -12.080439419267,-77.0715024291603 -12.0800969655476,-77.0719552203272 -12.0800918278286,-77.0719568052115 -12.0800259394844,-77.0718333814287 -12.0800248004968,-77.071829563689 -12.0798004369786,-77.0719529556963 -12.0797974589373,-77.0719506429379 -12.0797578476386,-77.0715489489318 -12.0797592961616,-77.071221081449 -12.0797655394379,-77.0712671426983 -12.0807915529648));31;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL09;-77.071518182981;-12.0802580627102;524_SL09.svg;https://chanfainita.com/mapas/524_SL09.svg
POLYGON ((-76.9909230731684 -12.0401654839277,-76.9913101410743 -12.0403427883151,-76.9911253182068 -12.0406183679559,-76.9910905659784 -12.0407595383366,-76.9910320110609 -12.040908707647,-76.9910061639439 -12.0411789932396,-76.9909814704478 -12.0416058509361,-76.9910376350408 -12.0416719966375,-76.9917752640497 -12.0419290018258,-76.9925371587298 -12.0422406345481,-76.9923258516256 -12.042514446926,-76.9927683699511 -12.0425930005511,-76.9929000211529 -12.0426488201118,-76.9931711735235 -12.0428137380254,-76.9924764410798 -12.0433928887948,-76.9924380221443 -12.0437036550559,-76.9921345737343 -12.0437349371491,-76.9913787577618 -12.0437090195287,-76.9903549987501 -12.0434814579126,-76.9902948570906 -12.0434153404972,-76.9902740217217 -12.0432863103854,-76.9903488856422 -12.0426516255388,-76.9896842491702 -12.0425859069725,-76.9897849639409 -12.0422211389009,-76.990055813521 -12.0417377215893,-76.990165259478 -12.0414785829628,-76.9906086040683 -12.0406572866386,-76.9909230731684 -12.0401654839277));32;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL10;-76.9912321356235;-12.0424380706234;524_SL10.svg;https://chanfainita.com/mapas/524_SL10.svg
POLYGON ((-77.124753665234 -11.9730083587683,-77.1242527656467 -11.9730121540443,-77.1241720342074 -11.9728561966749,-77.120973616403 -11.9725985838133,-77.1211171332951 -11.9757053979025,-77.1246471989025 -11.975663008785,-77.124753665234 -11.9730083587683));33;524;UNFV;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SL17;-77.1228280226748;-11.9742077320099;524_SL17.svg;https://chanfainita.com/mapas/524_SL17.svg
